ntrees_nsamples_ndepth_nfeats,bal_acc,(bal_acc),avg_prec,(avg_prec),roc_auc,(roc_auc),f1,(f1),avg_metrics
8000_1.0_none_0.0023,0.919,0.003,0.814,0.015,0.973,0.002,0.188,0.002,0.894
4000_1.0_none_0.0023,0.916,0.005,0.814,0.016,0.973,0.004,0.186,0.002,0.894
8000_1.0_none_0.0018,0.92,0.004,0.813,0.016,0.973,0.004,0.202,0.002,0.893
4000_1.0_none_0.0018,0.921,0.002,0.813,0.015,0.973,0.003,0.199,0.001,0.893
4000_1.0_none_0.0023,0.915,0.004,0.814,0.016,0.972,0.005,0.185,0.001,0.893
6000_1.0_none_0.0023,0.916,0.004,0.814,0.015,0.972,0.003,0.188,0.002,0.893
6000_1.0_none_0.0018,0.92,0.004,0.814,0.016,0.972,0.002,0.201,0.004,0.893
4000_1.0_none_0.0027,0.915,0.004,0.813,0.015,0.972,0.004,0.178,0.002,0.893
4000_1.0_none_0.0045,0.912,0.004,0.813,0.016,0.972,0.003,0.167,0.002,0.893
8000_0.5_none_0.0018,0.912,0.005,0.812,0.014,0.972,0.004,0.17,0.003,0.892
6000_1.0_none_0.0014,0.923,0.006,0.811,0.016,0.973,0.003,0.215,0.002,0.892
4000_1.0_none_0.0100,0.908,0.005,0.813,0.016,0.971,0.003,0.158,0.002,0.892
4000_1.0_none_0.0018,0.918,0.004,0.813,0.017,0.971,0.002,0.198,0.002,0.892
8000_1.0_none_0.0014,0.923,0.006,0.811,0.015,0.972,0.004,0.217,0.003,0.892
4000_1.0_none_0.0014,0.921,0.007,0.811,0.016,0.972,0.004,0.212,0.003,0.892
4000_0.5_none_0.0023,0.906,0.004,0.812,0.015,0.971,0.004,0.154,0.002,0.892
4000_0.5_none_0.0018,0.91,0.004,0.811,0.014,0.972,0.004,0.167,0.002,0.892
6000_0.5_none_0.0018,0.911,0.005,0.812,0.014,0.971,0.002,0.169,0.002,0.892
8000_0.5_none_0.0014,0.915,0.004,0.811,0.014,0.972,0.004,0.187,0.003,0.892
8000_0.5_none_0.0023,0.905,0.003,0.811,0.015,0.972,0.003,0.155,0.001,0.892
4000_1.0_none_0.0014,0.921,0.006,0.811,0.016,0.972,0.003,0.211,0.003,0.892
6000_0.5_none_0.0023,0.908,0.007,0.811,0.014,0.971,0.003,0.156,0.002,0.891
4000_0.5_none_0.0014,0.915,0.004,0.81,0.013,0.971,0.003,0.182,0.003,0.891
6000_0.5_none_0.0014,0.915,0.005,0.81,0.014,0.971,0.004,0.184,0.001,0.891
4000_1.0_none_0.0500,0.901,0.005,0.809,0.018,0.971,0.003,0.143,0.002,0.890
4000_1.0_none_0.1000,0.898,0.005,0.807,0.019,0.971,0.004,0.137,0.002,0.889
4000_1.0_none_0.0005,0.912,0.007,0.803,0.017,0.971,0.004,0.171,0.004,0.887
4000_1.0_none_0.2000,0.895,0.004,0.803,0.02,0.971,0.004,0.13,0.001,0.887
4000_1.0_none_0.0009,0.913,0.006,0.801,0.017,0.97,0.004,0.171,0.004,0.886
8000_0.2_none_0.0014,0.902,0.006,0.801,0.014,0.969,0.004,0.15,0.003,0.885
6000_0.2_none_0.0014,0.902,0.007,0.801,0.014,0.969,0.004,0.149,0.003,0.885
8000_0.2_none_0.0018,0.893,0.004,0.8,0.014,0.969,0.003,0.132,0.003,0.885
4000_0.2_none_0.0014,0.898,0.005,0.8,0.015,0.968,0.002,0.145,0.003,0.884
6000_0.2_none_0.0018,0.892,0.006,0.8,0.015,0.968,0.004,0.131,0.002,0.884
4000_0.2_none_0.0018,0.893,0.005,0.799,0.015,0.968,0.003,0.13,0.003,0.884
4000_1.0_24_0.0500,0.886,0.006,0.797,0.015,0.969,0.003,0.121,0.002,0.883
6000_0.2_none_0.0023,0.884,0.005,0.798,0.015,0.968,0.002,0.118,0.003,0.883
8000_0.2_none_0.0023,0.885,0.006,0.798,0.014,0.968,0.003,0.119,0.003,0.883
4000_0.2_none_0.0023,0.884,0.008,0.798,0.015,0.968,0.004,0.117,0.003,0.883
4000_1.0_24_0.1000,0.883,0.004,0.795,0.016,0.969,0.003,0.117,0.001,0.882
4000_1.0_24_0.0100,0.889,0.006,0.793,0.013,0.968,0.002,0.13,0.003,0.881
4000_1.0_none_0.5000,0.89,0.005,0.791,0.021,0.969,0.005,0.123,0.001,0.880
4000_1.0_24_0.2000,0.881,0.004,0.791,0.017,0.968,0.004,0.111,0.001,0.880
4000_1.0_24_0.0045,0.885,0.005,0.789,0.012,0.967,0.002,0.125,0.003,0.878
4000_0.1_none_0.0014,0.887,0.005,0.789,0.015,0.965,0.003,0.128,0.003,0.877
8000_0.1_none_0.0014,0.89,0.004,0.789,0.015,0.965,0.004,0.132,0.004,0.877
6000_0.1_none_0.0014,0.889,0.003,0.789,0.015,0.965,0.004,0.131,0.003,0.877
8000_0.1_none_0.0018,0.88,0.005,0.787,0.015,0.965,0.003,0.114,0.003,0.876
4000_0.1_none_0.0018,0.878,0.006,0.787,0.014,0.964,0.003,0.112,0.003,0.876
6000_0.1_none_0.0018,0.877,0.006,0.786,0.015,0.965,0.004,0.113,0.003,0.876
4000_1.0_24_0.0027,0.874,0.007,0.784,0.012,0.965,0.003,0.112,0.003,0.875
4000_0.1_none_0.0023,0.864,0.004,0.783,0.015,0.964,0.003,0.098,0.002,0.874
8000_0.1_none_0.0023,0.867,0.005,0.783,0.014,0.964,0.003,0.1,0.003,0.874
4000_1.0_24_0.0023,0.873,0.004,0.783,0.012,0.964,0.002,0.108,0.002,0.874
6000_0.1_none_0.0023,0.868,0.004,0.782,0.015,0.964,0.004,0.101,0.003,0.873
4000_1.0_24_0.0018,0.864,0.005,0.78,0.011,0.962,0.004,0.1,0.002,0.871
4000_1.0_24_0.5000,0.871,0.004,0.774,0.017,0.967,0.005,0.102,0.001,0.871
4000_1.0_24_0.0014,0.851,0.004,0.778,0.01,0.961,0.004,0.089,0.002,0.870
4000_1.0_24_0.0009,0.826,0.005,0.767,0.011,0.957,0.005,0.074,0.001,0.862
4000_1.0_24_0.0005,0.828,0.007,0.767,0.013,0.957,0.005,0.075,0.001,0.862
4000_1.0_12_0.2000,0.853,0.007,0.744,0.01,0.959,0.005,0.091,0.002,0.852
4000_1.0_12_0.1000,0.849,0.008,0.743,0.012,0.958,0.005,0.088,0.003,0.851
4000_1.0_12_0.0500,0.844,0.005,0.738,0.012,0.957,0.004,0.085,0.002,0.848
4000_1.0_12_0.0100,0.836,0.004,0.734,0.011,0.954,0.003,0.082,0.002,0.844
4000_1.0_12_0.5000,0.855,0.003,0.727,0.007,0.958,0.006,0.092,0.001,0.843
4000_1.0_12_0.0045,0.828,0.006,0.731,0.01,0.951,0.004,0.076,0.001,0.841
8000_0.0_none_0.0014,0.881,0.007,0.731,0.015,0.95,0.006,0.14,0.004,0.841
6000_0.0_none_0.0014,0.878,0.006,0.729,0.012,0.951,0.005,0.137,0.003,0.840
4000_1.0_12_0.0023,0.808,0.004,0.73,0.007,0.949,0.004,0.066,0.001,0.840
4000_1.0_12_0.0027,0.815,0.003,0.728,0.01,0.949,0.004,0.069,0.001,0.839
4000_1.0_12_0.0018,0.799,0.003,0.727,0.009,0.948,0.004,0.063,0.001,0.838
6000_0.0_none_0.0018,0.877,0.007,0.722,0.012,0.948,0.006,0.133,0.004,0.835
8000_0.0_none_0.0018,0.875,0.007,0.722,0.012,0.948,0.004,0.133,0.005,0.835
4000_1.0_12_0.0014,0.79,0.003,0.723,0.011,0.945,0.006,0.06,0.001,0.834
4000_0.0_none_0.0014,0.873,0.01,0.72,0.016,0.947,0.004,0.132,0.007,0.834
4000_0.0_none_0.0018,0.873,0.007,0.719,0.008,0.947,0.004,0.127,0.003,0.833
8000_0.0_none_0.0023,0.872,0.006,0.715,0.01,0.948,0.006,0.122,0.004,0.832
6000_0.0_none_0.0023,0.867,0.01,0.716,0.009,0.946,0.007,0.12,0.003,0.831
4000_0.0_none_0.0023,0.868,0.006,0.712,0.01,0.947,0.006,0.115,0.004,0.830
4000_1.0_12_0.0005,0.78,0.003,0.715,0.012,0.943,0.004,0.057,0,0.829
4000_1.0_12_0.0009,0.776,0.005,0.714,0.01,0.94,0.006,0.056,0.001,0.827
4000_1.0_6_0.0027,0.77,0.005,0.636,0.004,0.927,0.005,0.055,0.001,0.782
4000_1.0_6_0.0023,0.768,0.003,0.636,0.005,0.927,0.004,0.054,0.001,0.782
4000_1.0_6_0.0014,0.761,0.002,0.633,0.006,0.923,0.003,0.052,0.001,0.778
4000_1.0_6_0.0018,0.765,0.004,0.63,0.008,0.925,0.004,0.053,0.001,0.778
4000_1.0_6_0.0045,0.775,0.005,0.626,0.002,0.928,0.005,0.056,0.001,0.777
4000_1.0_6_0.0005,0.755,0.006,0.627,0.008,0.924,0.006,0.051,0.001,0.776
4000_1.0_6_0.0009,0.759,0.003,0.622,0.008,0.923,0.003,0.052,0,0.773
4000_1.0_6_0.0100,0.784,0.006,0.605,0.003,0.929,0.007,0.059,0.001,0.767
4000_1.0_6_0.0500,0.79,0.008,0.555,0.019,0.93,0.006,0.061,0.001,0.743
4000_1.0_6_0.1000,0.793,0.008,0.542,0.02,0.93,0.006,0.062,0.001,0.736
4000_1.0_6_0.2000,0.798,0.009,0.527,0.018,0.93,0.006,0.064,0.002,0.729
4000_1.0_6_0.5000,0.803,0.009,0.476,0.029,0.925,0.006,0.068,0.002,0.701
