mean_decrease_impurity,stdev,feature
0.030474857121961095,0.03181936158764359,desc_MolLogP
0.026944274537002145,0.025270641829188846,desc_BCUT2D_LOGPHI
0.021111032405397204,0.026159264192070597,desc_qed
0.020280759583279587,0.02842900929068765,desc_PEOE_VSA12
0.01989245197730521,0.026484072232155955,desc_BCUT2D_MRHI
0.01983445749606935,0.03175732099941843,desc_fr_amide
0.017292576211679803,0.02057507569032766,desc_SMR_VSA3
0.01613948006010261,0.016157737029708928,desc_BCUT2D_MWLOW
0.014605535391582986,0.013418351361879034,desc_VSA_EState7
0.013961600386283562,0.013863861805293224,desc_BCUT2D_CHGHI
0.011726306855757838,0.015544632169706534,desc_BertzCT
0.011002923071093617,0.011063101153988968,desc_BCUT2D_LOGPLOW
0.010986136289772852,0.012942340179468046,desc_BCUT2D_MRLOW
0.01097427334853117,0.009638616347523261,desc_MaxAbsPartialCharge
0.010571256792717011,0.0181410606622573,desc_RingCount
0.010570874075680246,0.011381763219260245,desc_FractionCSP3
0.01046703301747315,0.013904154075502414,desc_HallKierAlpha
0.010363465039537558,0.009248997526594652,desc_MinPartialCharge
0.010253493066647457,0.01037413791475317,desc_MaxPartialCharge
0.010163574117834402,0.010166189711592931,desc_MinAbsPartialCharge
0.010147760293083686,0.012860914322141462,desc_FpDensityMorgan1
0.010073734597952322,0.010013296586835701,desc_VSA_EState2
0.009605165514912766,0.014004440945002666,desc_Chi2n
0.009358877725385267,0.012861542161423694,desc_SlogP_VSA8
0.009341830759292166,0.00884807350079324,desc_SlogP_VSA2
0.00920186077452356,0.00915618050552106,desc_Kappa3
0.009124526581868037,0.010180123934487735,desc_SlogP_VSA3
0.00908047903822082,0.009611325265925265,desc_BCUT2D_MWHI
0.009064976717945377,0.011666073633349712,desc_Chi4n
0.009057855772652534,0.00815905535690414,desc_VSA_EState3
0.009027456581882698,0.0076138832745136,desc_VSA_EState4
0.008848251648939555,0.007927826736922054,desc_SMR_VSA10
0.00875692315721314,0.009445984139334309,desc_SMR_VSA5
0.0085932936498892,0.00711566283737312,desc_BalabanJ
0.008526068456700127,0.007724126528793087,desc_FpDensityMorgan3
0.008490787249354889,0.01148721458928341,desc_Chi3n
0.008318578861132764,0.008028177173146455,desc_EState_VSA8
0.008233851456091923,0.00747935899339388,desc_PEOE_VSA8
0.008232929218647817,0.008035246193647635,desc_FpDensityMorgan2
0.008206576517841228,0.010029882900893303,desc_SMR_VSA7
0.008124943257359499,0.007549455385883915,desc_MinEStateIndex
0.008102431697102947,0.008154767874232449,desc_PEOE_VSA9
0.00782630512459656,0.010846699372328308,desc_Chi1
0.007799569898635037,0.007704944593109122,desc_VSA_EState8
0.007777247681388015,0.0073634354181078745,desc_BCUT2D_CHGLO
0.007740603840290004,0.009811143207370436,desc_PEOE_VSA2
0.00773258202375568,0.007504263146483909,desc_TPSA
0.007689904811153081,0.015177467123147052,desc_fr_NH1
0.007615334010324891,0.006849062693648139,desc_SlogP_VSA5
0.00755818461506008,0.006889183396256047,desc_PEOE_VSA1
0.007522238616782274,0.010445911124517537,desc_MolMR
0.0074760944297050675,0.006587704214695293,desc_Kappa2
0.0073325294888576574,0.006037329737617444,desc_MaxAbsEStateIndex
0.007325555823499776,0.0060148116269268205,desc_MaxEStateIndex
0.007295482719412455,0.013118530314384882,desc_fr_bicyclic
0.007228472412925121,0.005936643597914532,desc_VSA_EState5
0.0071365538061245164,0.011778821988011001,desc_fr_NH0
0.007094989853852768,0.0071525584668973834,desc_SMR_VSA6
0.007032198141944503,0.007109302975961083,desc_PEOE_VSA10
0.0068079735138723025,0.0083024128844662,desc_Chi0n
0.006779390640060348,0.007765511300902454,desc_SlogP_VSA6
0.006755194710979851,0.007998166229807535,desc_Chi1n
0.00675426647148587,0.005618198440641274,desc_MinAbsEStateIndex
0.006709370846605594,0.0066652559945818615,desc_EState_VSA2
0.006670492008406135,0.009684948593007293,desc_VSA_EState9
0.006502223151647958,0.013722535847270014,desc_NumAromaticRings
0.006483325139576422,0.006355113355686922,desc_VSA_EState6
0.006432885064456111,0.008218264750296436,desc_SlogP_VSA10
0.006115366500703651,0.008592400748698005,desc_LabuteASA
0.00589732885588687,0.013095507112944564,desc_fr_benzene
0.005843432448929696,0.009785942628475618,desc_NOCount
0.005831053298832826,0.005416594778237262,desc_Chi4v
0.005825937984715899,0.007775783860186427,desc_HeavyAtomMolWt
0.005810329124460946,0.005077215881636758,desc_PEOE_VSA7
0.005803988289552498,0.004936482759602255,desc_EState_VSA3
0.005739439677706122,0.005807386544008745,desc_Chi2v
0.005719936107756859,0.0067107045008054835,desc_Chi0v
0.005661900448235562,0.0057505872548393455,desc_SlogP_VSA1
0.005611364568930375,0.005474511659945329,desc_Chi3v
0.005583493991410093,0.007851874557083301,desc_PEOE_VSA13
0.005527671557054977,0.007375219051842981,desc_Chi0
0.005524064875734857,0.005211338594961338,desc_Kappa1
0.005523790649538728,0.011259885372171421,desc_fr_C_O
0.005493296107493825,0.0052195704047546775,desc_PEOE_VSA6
0.005460438507924554,0.009302309296556803,desc_fr_aryl_methyl
0.0054282797276897585,0.011325438004748787,desc_fr_C_O_noCOO
0.005411209070828212,0.006956859882966945,desc_ExactMolWt
0.005368171191495135,0.004735381568079759,desc_VSA_EState1
0.005331596967363027,0.006572489509257842,desc_MolWt
0.005311984594741804,0.006028501252885799,desc_PEOE_VSA3
0.005179069700743768,0.005693513217323163,desc_SMR_VSA1
0.005171137535280364,0.00449165127278666,desc_EState_VSA4
0.005141512964014683,0.004990645735610285,desc_Chi1v
0.004901229752235948,0.006512420593803416,desc_SMR_VSA9
0.004887762194402525,0.006186653887533449,desc_EState_VSA10
0.004871820662458395,0.010981733390968577,desc_NumAromaticCarbocycles
0.0048043485278189135,0.010063055051333954,desc_fr_ketone
0.004694858405374492,0.0043584745785730985,desc_EState_VSA5
0.004658328557621835,0.004076849788087724,desc_EState_VSA7
0.00464066472132849,0.007013693945448234,desc_NumHeteroatoms
0.004596328176395701,0.005179170147830879,desc_EState_VSA1
0.0045332331707448464,0.004033832904257464,desc_EState_VSA6
0.004295350610449403,0.005713106291338059,desc_NumValenceElectrons
0.00421004350724894,0.004268173877889414,desc_EState_VSA9
0.0041992482035052795,0.006033839736578807,desc_PEOE_VSA14
0.0041907581610718305,0.004836854236054796,desc_NumRotatableBonds
0.004092503485507695,0.004607460380279427,desc_PEOE_VSA11
0.004055076838335167,0.005498521421617009,desc_NHOHCount
0.004008744785282214,0.00465705275803672,desc_VSA_EState10
0.003916413207999971,0.008226043182655289,desc_HeavyAtomCount
0.003828069390446563,0.006641484898675572,desc_SlogP_VSA11
0.0036183739408119694,0.0054996514707763506,desc_NumHDonors
0.003495791189776728,0.004263213841063099,desc_SlogP_VSA4
0.003492543050528094,0.006272988098941241,desc_fr_aniline
0.0034043577167431225,0.004162158552627401,desc_PEOE_VSA4
0.003305945918433486,0.0049142015872833044,desc_fr_Ar_N
0.003273153280186652,0.004389796610531935,desc_NumHAcceptors
0.003123928683220986,0.006731631990592315,desc_NumAliphaticRings
0.0028290800207423565,0.004623241898852391,desc_PEOE_VSA5
0.002776558656708152,0.003978754908266845,desc_SlogP_VSA12
0.002628584991966497,0.008501260613482215,desc_fr_sulfonamd
0.0026186149582627925,0.004446749990742645,desc_NumAromaticHeterocycles
0.002404302228343454,0.0040819642273218874,desc_SMR_VSA4
0.0022892722923657485,0.006220352807718125,desc_NumSaturatedHeterocycles
0.0022849838934499104,0.0042260466959964625,desc_NumAliphaticHeterocycles
0.0022493185717493668,0.005405636320316267,desc_fr_ketone_Topliss
0.0019755848557364655,0.0037052728957700813,desc_fr_halogen
0.001927915730857294,0.00473428480181414,desc_fr_allylic_oxid
0.0019137103854344564,0.004612176146886045,desc_fr_Ar_OH
0.00163369434063581,0.0030999911714393383,desc_fr_unbrch_alkane
0.0016281333921238706,0.0030566124075281937,desc_fr_furan
0.0016005993384233031,0.00391946273837244,desc_NumSaturatedRings
0.0015584605132712057,0.0036006057221627005,desc_fr_ether
0.0015398077957000627,0.0041871825157488345,desc_NumAliphaticCarbocycles
0.0014835221184742978,0.003523667809822105,desc_fr_phenol_noOrthoHbond
0.001476148543257932,0.003024525464349561,desc_SlogP_VSA7
0.001420005044560536,0.003403241823827684,desc_fr_phenol
0.0014135792510977518,0.004565267406445969,desc_fr_sulfide
0.0013186065434829077,0.003621259247302077,desc_fr_Al_OH
0.001260229821587012,0.004150759675739555,desc_NumSaturatedCarbocycles
0.0012060863535879984,0.003060627532918986,desc_fr_methoxy
0.0010568268035487103,0.002684788150283322,desc_fr_thiophene
0.0009828109662180678,0.0016823179921617673,desc_fr_para_hydroxylation
0.0009778085414529725,0.002509060871899763,desc_fr_thiazole
0.0008704516187309646,0.001985121898464109,desc_fr_nitrile
0.0008630011504471298,0.002496554690614708,desc_fr_Al_OH_noTert
0.0008491723495660383,0.0019089732363308772,desc_SMR_VSA2
0.0007759545286272708,0.002236421626519144,desc_fr_C_S
0.0007749909703407354,0.0020959347362041604,desc_fr_hdrzone
0.0007661920057386112,0.0016657464269807835,desc_fr_ester
0.0007612888337255008,0.0015045983569263286,desc_fr_pyridine
0.0007302226373774062,0.0018898985875492164,desc_fr_alkyl_halide
0.0007216056786739936,0.0020528734954198746,desc_fr_nitro_arom
0.0007146225855893489,0.001613797738784267,desc_fr_imide
0.0006982235249010547,0.001872304472318489,desc_fr_urea
0.0006916873643999626,0.0015969877085331991,desc_fr_ArN
0.0006840638155149228,0.0015981956174380672,desc_fr_N_O
0.0006792789836369739,0.0019086377908878421,desc_fr_nitro
0.0006788822148165985,0.001825430559781242,desc_fr_Ndealkylation2
0.0006724397772855401,0.0017674115083602519,desc_fr_term_acetylene
0.0006686404538231272,0.0014409275815667907,desc_fr_NH2
0.0006473682575177097,0.001967433721459083,desc_fr_piperdine
0.0006423680214514319,0.0014529317821691007,desc_fr_morpholine
0.0005513267680827599,0.0013181920317348746,desc_fr_Nhpyrrole
0.0005457654675996942,0.001287615708474853,desc_fr_Ar_NH
0.0004629615880507172,0.0011322940558617478,desc_fr_Ndealkylation1
0.00034993105361022856,0.0008996266036072895,desc_fr_Imine
0.00033272909406967607,0.0010123962604878596,desc_fr_imidazole
0.0003136855763957341,0.000891635506072998,desc_fr_COO2
0.00031168240699670584,0.0008739994099972466,desc_fr_COO
0.00029040351814021455,0.0009292012331523564,desc_fr_nitro_arom_nonortho
0.00028427963944895583,0.0011196034467481518,desc_fr_piperzine
0.0002838962131224546,0.0009318941313858076,desc_fr_hdrzine
0.00025989742728742586,0.0008405477367498498,desc_fr_Al_COO
0.0002462963980879941,0.0009150019421567602,desc_fr_aldehyde
0.0002445176356682928,0.0009190837727625175,desc_EState_VSA11
0.00024356654829569042,0.0008643074140019308,desc_fr_tetrazole
0.0002423677561210004,0.000854716556325615,desc_fr_HOCCN
0.00023996803653197,0.0008610617957114509,desc_fr_lactone
0.0002213689754742206,0.0008464915775619073,desc_fr_benzodiazepine
0.00018939585745089203,0.0007645654782674711,desc_fr_alkyl_carbamate
0.00017323551413578672,0.0006805413484075161,desc_fr_priamide
0.0001730481158544437,0.0009080562271458581,desc_fr_guanido
0.0001696452509294072,0.0007284523884473689,desc_fr_dihydropyridine
0.00016525295961057425,0.0006123575862991493,desc_fr_Ar_COO
0.00014325080790254113,0.0007012027212978775,desc_fr_thiocyan
0.0001351179184059026,0.0005354671586202853,desc_fr_sulfone
0.0001314128920665172,0.0005765076975665104,desc_fr_amidine
0.00012330942109852911,0.0005100181650709386,desc_fr_oxime
8.378678533318661e-05,0.0004974678492715981,desc_fr_nitroso
7.417533448190475e-05,0.0004540891830923636,desc_fr_oxazole
1.9347910006774904e-05,0.00023477609371281907,desc_fr_lactam
1.3509881361981176e-05,0.00019853721704943923,desc_fr_epoxide
1.1228091155108388e-05,0.00022397143528867866,desc_fr_quatN
4.975416926992171e-06,0.000161408931566131,desc_fr_phos_acid
3.472456203747841e-06,0.0001535555432592261,desc_fr_phos_ester
0.0,0.0,desc_SMR_VSA8
0.0,0.0,desc_SlogP_VSA9
0.0,0.0,desc_fr_prisulfonamd
0.0,0.0,desc_NumRadicalElectrons
0.0,0.0,desc_fr_isocyan
0.0,0.0,desc_fr_diazo
0.0,0.0,desc_fr_azide
-2.71825491198183e-06,6.420916244682033e-05,desc_fr_isothiocyan
-2.780463610143253e-06,5.378989896345409e-05,desc_fr_barbitur
-3.5456109042975497e-06,6.67686170393122e-05,desc_fr_azo
-3.625215738373601e-06,7.401795259005011e-05,desc_fr_SH
